Sweep: 50000 | Number of clusters: 80
 41(-2.982744):   44   74
 42(-3.071456):   45  108
 43(-10.360541):   46   97  141
 44(-3.345439):   47   67
 45(-3.317558):   50  115
 46(-3.582857):   51  155
 47(-8.370532):   54  111  149
 48(-8.963466):   55  152  153
 49(-3.908135):   56  112
 50(-3.531010):   59  161
 51(0.000000):   61
 52(-8.638189):   62  101  140
 53(-3.626309):   64  117
 54(-3.582206):   65   93
 55(-3.640586):   66   79
 56(-3.764769):   68  131
 57(-3.385150):   69   85
 58(-3.208106):   70  146
 59(-4.999892):   72  145  163
 60(-3.500103):   75  158
 61(-10.690642):   76  123  148
 62(0.000000):   77
 63(-3.982772):   78  154
 64(-3.639496):   80  135
 65(-2.865530):   81  130
 66(-1.405731):   82  110
 67(-3.302345):   83  125
 68(0.000000):   84
 69(-2.748528):   87  106
 70(-2.867961):   88  102
 71(0.000000):   90
 72(-3.942374):   94  109
 73(-3.315875):   95  105
 74(-3.641480):   96  144
 75(-3.582356):  100  120
 76(-3.311702):  104  164
 77(0.000000):  107
 78(-3.900718):  116  156
 79(-3.595077):  121  159
 80(0.000000):  127
 81(-3.485661):  133  136
 82(-3.181371):  137  150
 83(0.000000):  142
 84(-3.829608):  143  162
 85(0.000000):  157
Sweep: 1800000 | Number of clusters: 81
  1(-3.861965):    1  118
  2(-3.278989):    2  124
  3(-3.323769):    3  107
  4(-3.638224):    4   12
  5(-2.840070):    5   86
  6(-3.974859):    6  126
  7(-3.578786):    7   49
  8(-3.673250):    8  113
  9(-3.373113):    9  145
 10(-3.646144):   10   84
 11(-3.873289):   11   30
 12(-1.560666):   13  128
 13(-3.125656):   14   24
 14(-3.889097):   15  103
 15(-3.801583):   16   98
 16(-3.935176):   17  119
 17(-3.575799):   18   77
 18(-7.988263):   19   92  122
 19(-3.984120):   20   62
 20(-3.892511):   21   73
 21(-3.069692):   22   35
 22(-3.623798):   23  160
 23(-3.940261):   25   38
 24(-2.605483):   26  139
 25(-3.995671):   27   57
 26(-3.248483):   28  129
 27(-3.931951):   29   48
 28(-3.048202):   31  138
 29(-3.636718):   32   99
 30(-3.157339):   33  114
 31(-9.735279):   34   89   91
 32(-3.115677):   36   58
 33(-3.804120):   37  134
 34(-3.349079):   39   74
 35(-3.072624):   40  132
 36(-2.614524):   41   52
 37(-1.243865):   42   71
 38(-3.457982):   43  136
 39(-3.611479):   44  157
 40(-3.867918):   45  108
 41(-8.435927):   46   97  141
 42(-3.691214):   47   67
 43(-3.600946):   50  137
 44(-3.706485):   51  155
 45(0.000000):   53
 46(-9.740455):   54  111  149
 47(-8.505749):   55  152  153
 48(-3.540488):   56  112
 49(-3.363192):   59  161
 50(0.000000):   60
 51(-3.050145):   61  142
 52(0.000000):   63
 53(-3.073497):   64  117
 54(-3.936632):   65   93
 55(-3.857229):   66  147
 56(-2.641384):   68  131
 57(-3.769719):   69   85
 58(-2.192890):   70  146
 59(-3.323779):   72  163
 60(-2.841597):   75  158
 61(-10.814448):   76  123  148
 62(-2.341483):   78  154
 63(-5.112724):   79   90  127
 64(-2.456390):   80  135
 65(-3.535845):   81  130
 66(0.000000):   82
 67(-3.968197):   83  125
 68(-3.562681):   87  106
 69(-3.585259):   88  102
 70(-3.508652):   94  109
 71(-3.510104):   95  105
 72(-3.596430):   96  144
 73(-3.761247):  100  120
 74(-3.208283):  101  140
 75(-3.423195):  104  164
 76(0.000000):  110
 77(-3.045596):  115  133
 78(-3.272036):  116  156
 79(-3.874269):  121  159
 80(-3.562695):  143  162
 81(-3.202074):  150  151
Sweep: 1850000 | Number of clusters: 83
  1(-3.776802):    1  118
  2(-3.648007):    2  124
  3(-3.886862):    3  107
  4(-3.903819):    4   12
  5(-7.688390):    5   63  110
  6(-3.014227):    6  126
  7(-3.328278):    7   49
  8(-3.926591):    8  113
  9(-3.800892):    9  145
 10(-3.870927):   10   84
 11(-2.314979):   11   30
 12(-3.048833):   13   58
 13(0.000000):   14
 14(-9.665261):   15  103  120
 15(-3.948439):   16   98
 16(-3.891808):   17  119
 17(-2.894125):   18   77
 18(-3.641229):   19   92
 19(-3.829647):   20   62
 20(0.000000):   21
 21(-3.456129):   22   35
 22(-7.197664):   23  140  160
 23(-3.814036):   24   70
 24(-3.446801):   25   38
 25(-3.552800):   26  139
 26(-3.318731):   27   57
 27(-3.486243):   28  129
 28(-3.243853):   29   48
 29(-3.801731):   31  138
 30(-3.859243):   32   99
 31(-3.704997):   33  114
 32(-9.134816):   34   89   91
 33(0.000000):   36
 34(-3.955152):   37  134
 35(0.000000):   39
 36(-3.494766):   40  132
 37(-3.522929):   41   52
 38(-3.455295):   42   71
 39(-3.969043):   43   82
 40(-8.850957):   44   95  105
 41(-2.124054):   45  108
 42(-8.663876):   46   97  141
 43(-2.842213):   47   67
 44(-3.769731):   50  137
 45(-3.926112):   51   73
 46(-3.110725):   53  116
 47(-3.224082):   54  111
 48(-7.833975):   55  152  153
 49(-3.683760):   56  112
 50(-3.590500):   59  161
 51(-8.919036):   60  143  162
 52(-3.953282):   61  142
 53(-3.612900):   64  117
 54(-3.925364):   65   93
 55(-3.856826):   66  128
 56(0.000000):   68
 57(-3.350944):   69   85
 58(-3.623637):   72  163
 59(0.000000):   74
 60(-3.953431):   75  158
 61(-8.646674):   76  123  148
 62(-2.501495):   78  154
 63(-3.035244):   79   90
 64(-3.513188):   80  135
 65(-1.794632):   81  130
 66(-3.322734):   83  125
 67(-3.269770):   86  157
 68(-3.839947):   87  106
 69(-3.482814):   88  102
 70(-3.653705):   94  109
 71(-3.539607):   96  144
 72(0.000000):  100
 73(-3.592225):  101  149
 74(-3.882959):  104  156
 75(-3.998007):  115  133
 76(-3.778048):  121  159
 77(-3.172769):  122  151
 78(-3.369748):  127  136
 79(0.000000):  131
 80(-3.860372):  146  164
 81(0.000000):  147
 82(0.000000):  150
 83(0.000000):  155
Sweep: 1900000 | Number of clusters: 83
  1(-3.890545):    1  118
  2(-3.020837):    2  124
  3(-3.330232):    3  107
  4(-3.682933):    4   12
  5(-3.751510):    5   63
  6(-3.789447):    6  126
  7(-3.809213):    7   49
  8(-3.925947):    8  113
  9(-3.539937):    9  145
 10(-3.455748):   10   84
 11(-7.995634):   11   30   71
 12(-3.905444):   13   58
 13(-3.188653):   14   74
 14(-3.726487):   15  120
 15(-3.644170):   16   98
 16(-3.523228):   17  119
 17(-3.614382):   18   77
 18(-3.773936):   19   92
 19(-3.617799):   20   39
 20(-3.103001):   21   25
 21(-3.461305):   22   35
 22(-3.049606):   23  160
 23(-3.866200):   24   70
 24(-3.500050):   26  139
 25(-3.469398):   27   57
 26(-3.334784):   28  129
 27(-3.851155):   29   48
 28(-3.908639):   31  138
 29(-3.973737):   32   99
 30(-3.930769):   33  114
 31(-9.518646):   34   89   91
 32(-3.748091):   36  155
 33(-2.663316):   37  111
 34(-2.878164):   38  112
 35(0.000000):   40
 36(-3.488602):   41   52
 37(-3.360422):   42  131
 38(-3.661934):   43   54
 39(0.000000):   44
 40(-3.900110):   45  108
 41(-9.321856):   46   97  141
 42(-2.752753):   47   67
 43(-3.760638):   50  137
 44(-2.966779):   51   73
 45(0.000000):   53
 46(-3.820200):   55  153
 47(-3.419527):   56   68
 48(-3.753459):   59  161
 49(-9.425963):   60  143  162
 50(-3.703426):   61  142
 51(0.000000):   62
 52(-3.897333):   64  103
 53(-3.670703):   65   93
 54(-1.675607):   66  100
 55(-3.723938):   69   85
 56(-3.954622):   72  163
 57(-2.842984):   75  158
 58(-9.360279):   76  123  148
 59(-3.826298):   78  154
 60(0.000000):   79
 61(-3.416442):   80  135
 62(-3.260444):   81  130
 63(0.000000):   82
 64(-3.597058):   83  125
 65(-1.928723):   86  157
 66(-3.872244):   87  147
 67(-3.467351):   88  102
 68(-3.450934):   90  106
 69(-3.278353):   94  109
 70(-3.541021):   95  105
 71(-3.485413):   96  144
 72(-3.532658):  101  149
 73(-7.587900):  104  110  156
 74(-3.007164):  115  133
 75(-3.940079):  116  128
 76(-7.804761):  117  127  136
 77(-3.816528):  121  159
 78(-3.619255):  122  151
 79(0.000000):  132
 80(0.000000):  134
 81(-3.471736):  140  150
 82(-3.220780):  146  164
 83(0.000000):  152
Sweep: 1950000 | Number of clusters: 81
  1(-3.966400):    1  118
  2(-3.081396):    2  124
  3(-8.970967):    3  107  116
  4(-2.346578):    4   12
  5(-3.605557):    5   63
  6(-6.099807):    6   85  126
  7(-3.896625):    7   49
  8(-3.951325):    8  113
  9(-3.615071):    9  145
 10(-2.832238):   10   84
 11(-7.279625):   11   30   71
 12(-2.471142):   13   58
 13(-9.182857):   14   74  111
 14(-3.428696):   15  120
 15(-3.522329):   16   98
 16(-3.785554):   17  159
 17(-3.605979):   18   77
 18(-3.946737):   19   92
 19(-3.756567):   20   39
 20(-3.779768):   21   25
 21(0.000000):   22
 22(0.000000):   23
 23(-1.096214):   24   70
 24(-3.215201):   26  139
 25(-9.216479):   27   57  129
 26(-3.143788):   28  160
 27(-2.125088):   29   48
 28(-9.289139):   31   36  155
 29(0.000000):   32
 30(-2.510863):   33  114
 31(-9.776127):   34   89   91
 32(0.000000):   35
 33(-3.739595):   37   87
 34(-3.251991):   38  112
 35(-3.722691):   40   44
 36(-3.651135):   41   52
 37(-2.187533):   42  131
 38(-3.831132):   43   56
 39(-3.722733):   45  108
 40(-9.152001):   46   97  141
 41(-3.804072):   47   67
 42(-3.141555):   50  137
 43(-3.241644):   51   73
 44(-3.696403):   53  134
 45(-2.534854):   54  102
 46(-3.533081):   55  153
 47(-2.886633):   59  161
 48(-9.314739):   60  143  162
 49(-1.188926):   61  142
 50(-3.048106):   62  154
 51(-3.941759):   64  103
 52(-3.273840):   65   93
 53(-3.805573):   66  152
 54(-3.385743):   68   99
 55(-1.905423):   69   79
 56(-3.821862):   72  163
 57(-3.917674):   75  158
 58(-9.820644):   76  123  148
 59(0.000000):   78
 60(-1.969915):   80  135
 61(-3.961781):   81  130
 62(0.000000):   82
 63(-3.999770):   83  125
 64(-3.626258):   86  147
 65(0.000000):   88
 66(-3.842128):   90  106
 67(-1.593886):   94  109
 68(-3.881922):   95  105
 69(-2.120841):   96  144
 70(-3.488222):  100  119
 71(-3.423105):  101  149
 72(-9.328209):  104  110  156
 73(-3.355730):  115  133
 74(-7.965379):  117  127  136
 75(0.000000):  121
 76(-3.296345):  122  151
 77(-3.905583):  128  132
 78(0.000000):  138
 79(-3.197387):  140  150
 80(-3.434605):  146  157
 81(0.000000):  164
Sweep: 2000000 | Number of clusters: 78
  1(-3.830746):    1  118
  2(-2.809258):    2  124
  3(0.000000):    3
  4(-3.909032):    4   12
  5(-2.664004):    5   63
  6(-10.512980):    6   85  126
  7(-3.755201):    7   49
  8(-3.229096):    8   20
  9(-3.938689):    9  145
 10(-2.295464):   10   69
 11(-7.870866):   11   30   71
 12(-3.744227):   13  115
 13(-6.520012):   14   74  111
 14(-3.908346):   15  120
 15(-3.719254):   16   98
 16(-3.911406):   17  159
 17(-3.414757):   18   77
 18(-3.050684):   19  113
 19(-3.703146):   21   25
 20(-3.852013):   22   58
 21(-3.891088):   23  138
 22(-3.102614):   24   70
 23(-3.634940):   26  139
 24(-7.246938):   27   57  129
 25(-3.108803):   28  160
 26(-2.038048):   29  119
 27(-3.856343):   31   36
 28(-3.515645):   32  114
 29(-3.959959):   33  154
 30(-9.570943):   34   89   91
 31(-3.962111):   35   88
 32(-3.688442):   37   87
 33(-3.894962):   38  112
 34(-3.696600):   39  116
 35(-3.817565):   40   44
 36(-3.016513):   41   52
 37(-3.684316):   42  131
 38(-3.922547):   43   56
 39(-3.736785):   45  108
 40(-7.115040):   46   97  141
 41(-2.838883):   47   67
 42(-2.217395):   48  100
 43(-3.766820):   50  137
 44(-3.991309):   51   73
 45(-3.690549):   53  134
 46(-3.769665):   54  102
 47(-3.868343):   55  153
 48(-3.707974):   59  161
 49(-9.443737):   60  143  162
 50(-3.774611):   61  142
 51(-3.934800):   62   78
 52(-3.938937):   64   84
 53(-9.110102):   65   82   93
 54(-3.930598):   66  152
 55(-10.638146):   68  101  149
 56(-2.139089):   72  163
 57(-3.922323):   75  158
 58(-11.063004):   76  123  148
 59(-3.246169):   79  103
 60(-3.815743):   80  135
 61(-3.850348):   81  130
 62(-3.788277):   83  125
 63(-2.565898):   86  147
 64(-3.800867):   90  106
 65(-3.683784):   92  104
 66(-3.405053):   94  109
 67(-3.633081):   95  105
 68(-3.437115):   96  144
 69(-3.398236):   99  150
 70(0.000000):  107
 71(-3.993295):  110  156
 72(-7.371205):  117  127  136
 73(-3.839955):  121  140
 74(-3.921436):  122  164
 75(-3.079923):  128  132
 76(-3.348093):  133  151
 77(-2.990750):  146  157
 78(0.000000):  155
Sweep: 2050000 | Number of clusters: 82
  1(-9.565465):    1   43   80
  2(-3.359252):    2  124
  3(-3.607379):    3   95
  4(-3.893617):    4   56
  5(-3.833920):    5  154
  6(-3.837977):    6  156
  7(-2.822638):    7   49
  8(-4.903778):    8   20   29
  9(-3.817113):    9  145
 10(-3.650768):   10   69
 11(0.000000):   11
 12(0.000000):   12
 13(0.000000):   13
 14(-7.853598):   14   74  107
 15(0.000000):   15
 16(-3.179940):   16   98
 17(-3.888104):   17  159
 18(-3.714417):   18   77
 19(-3.656521):   19  113
 20(-3.661998):   21   25
 21(-3.605709):   22   58
 22(-3.845417):   23  138
 23(-3.626382):   24   70
 24(-3.760251):   26  139
 25(-10.248688):   27   57  129
 26(-2.097743):   28  160
 27(-3.878399):   30   71
 28(-3.345016):   31   36
 29(-3.283766):   32  114
 30(0.000000):   33
 31(-8.791791):   34   89   91
 32(-9.960111):   35   72  110
 33(-3.613377):   37  162
 34(-3.820527):   38  155
 35(-7.063875):   39  116  122
 36(-3.344027):   40   44
 37(-3.792574):   41   52
 38(-3.463610):   42  131
 39(-1.341840):   45  108
 40(-10.218785):   46   97  141
 41(-3.649721):   47   67
 42(-3.389733):   48  100
 43(-3.896129):   50  163
 44(-3.783712):   51   73
 45(-3.158903):   53  134
 46(-3.937308):   54  102
 47(-3.949932):   55  153
 48(-3.721263):   59  161
 49(-3.526645):   60  143
 50(0.000000):   61
 51(-3.299827):   62   78
 52(-2.560142):   63   84
 53(-3.563163):   64  105
 54(-8.494545):   65   82   93
 55(-3.804712):   66  152
 56(-6.109980):   68  101  149
 57(-2.218751):   75  158
 58(-9.588810):   76  123  148
 59(-3.757741):   79  103
 60(-3.760583):   81  130
 61(-1.887147):   83  125
 62(-9.202191):   85  126  135
 63(-3.954636):   86  147
 64(-3.808402):   87   88
 65(-3.787425):   90  106
 66(-2.484269):   92  104
 67(-3.924647):   94  109
 68(-3.969330):   96  144
 69(-3.973698):   99  150
 70(-2.541701):  111  119
 71(-3.936313):  112  157
 72(0.000000):  115
 73(-9.527014):  117  127  136
 74(0.000000):  118
 75(0.000000):  120
 76(-3.586024):  121  140
 77(-3.887608):  128  137
 78(0.000000):  132
 79(-3.203060):  133  151
 80(0.000000):  142
 81(0.000000):  146
 82(0.000000):  164
Sweep: 2100000 | Number of clusters: 82
  1(0.000000):    1
  2(-3.839006):    2  124
  3(-3.159139):    3   69
  4(-3.587461):    4   56
  5(-7.166647):    5   78  154
  6(-3.904368):    6  156
  7(0.000000):    7
  8(-7.819559):    8   20   29
  9(-3.902346):    9  145
 10(-3.173140):   10   70
 11(-3.587800):   11   71
 12(-3.999977):   12   80
 13(-3.943426):   13   77
 14(-3.879594):   14   74
 15(-3.544668):   15   61
 16(-3.920416):   16   98
 17(-2.914341):   17  159
 18(-3.625123):   18  118
 19(-3.733913):   19  113
 20(-3.128591):   21  133
 21(-3.243571):   22   58
 22(-3.540177):   23  138
 23(-3.823181):   24  143
 24(-3.786950):   25   62
 25(-3.898841):   26  139
 26(-8.233887):   27   57  129
 27(-3.392060):   28  160
 28(-3.950252):   30  120
 29(-3.677403):   31   36
 30(-3.723471):   32  164
 31(-2.711074):   33  142
 32(-9.735001):   34   89   91
 33(-3.750198):   35   72
 34(-3.183247):   37  162
 35(-3.755143):   38  155
 36(0.000000):   39
 37(-3.748094):   40   44
 38(0.000000):   41
 39(-3.966978):   42  149
 40(-2.913045):   43   90
 41(-3.999989):   45  108
 42(-9.480654):   46   97  141
 43(-3.715827):   47   67
 44(-3.712789):   48  100
 45(0.000000):   49
 46(-3.853323):   50  163
 47(-9.036035):   51  123  140
 48(0.000000):   52
 49(-2.911253):   53  134
 50(-3.632136):   54  102
 51(-3.093086):   55  153
 52(-2.994522):   59  161
 53(-2.975228):   60  146
 54(-3.261739):   63   84
 55(-3.557663):   64  105
 56(-8.839629):   65   82   93
 57(-3.272681):   66  152
 58(-3.910602):   68  101
 59(-9.832462):   73   81  130
 60(-3.713626):   75  158
 61(-3.663232):   76  148
 62(-3.386885):   79  106
 63(-3.820987):   83  125
 64(-5.867221):   85  126  135
 65(-3.946574):   86  147
 66(-3.754000):   87   88
 67(-3.704790):   92  104
 68(-3.350459):   94  109
 69(-1.886345):   95  114
 70(-3.420328):   96  132
 71(-3.904677):   99  150
 72(-3.923165):  103  151
 73(0.000000):  107
 74(0.000000):  110
 75(-3.693138):  111  119
 76(-3.268688):  112  157
 77(-3.757682):  115  131
 78(-3.935655):  116  122
 79(-7.818881):  117  127  136
 80(0.000000):  121
 81(-3.547157):  128  137
 82(0.000000):  144
Sweep: 2150000 | Number of clusters: 82
  1(-1.919253):    1  121
  2(-3.647308):    2  124
  3(-3.166138):    3  107
  4(-3.480980):    4   56
  5(-8.849629):    5   78  154
  6(-3.699267):    6  156
  7(-3.161561):    7   95
  8(-8.530687):    8   20   29
  9(-3.454216):    9  145
 10(-3.933955):   10   70
 11(-3.504072):   11   71
 12(0.000000):   12
 13(-3.887682):   13   77
 14(-3.012970):   14   74
 15(-3.672320):   15   61
 16(-3.977573):   16   98
 17(-3.704748):   17  159
 18(-3.702013):   18  118
 19(-3.451432):   19  113
 20(-3.873691):   21  133
 21(-3.864718):   22   58
 22(-3.650936):   23  138
 23(-3.183794):   24  143
 24(-3.315803):   25   62
 25(-3.853397):   26  147
 26(-8.661468):   27   57  129
 27(-3.084541):   28  155
 28(-3.044314):   30  120
 29(-2.959838):   31   36
 30(-3.527916):   32  164
 31(-3.178457):   33  142
 32(-9.099264):   34   89   91
 33(0.000000):   35
 34(-3.716367):   37  162
 35(-9.738204):   38   43   90
 36(-3.380804):   39  110
 37(-3.791078):   40   69
 38(-3.511964):   41  111
 39(-3.466363):   42  149
 40(-3.955603):   44   49
 41(-2.278442):   45  132
 42(-2.327881):   46   86
 43(-3.555928):   47  109
 44(-3.772026):   48  100
 45(-3.451494):   50  163
 46(-6.586749):   51  123  140
 47(-3.012643):   52  144
 48(-3.645385):   53  134
 49(-3.549328):   54  102
 50(-3.549189):   55  153
 51(0.000000):   59
 52(-3.427692):   60  146
 53(-3.174954):   63   84
 54(-2.775954):   64  105
 55(-2.845180):   65   66
 56(-3.540694):   67  116
 57(-3.037629):   68  101
 58(0.000000):   72
 59(-9.795870):   73   81  130
 60(-3.424879):   75  158
 61(-3.061900):   76  148
 62(-3.704359):   79  106
 63(-3.773455):   80  160
 64(-3.271967):   82   93
 65(-3.682201):   83  125
 66(-3.772488):   85  126
 67(-3.096692):   87  108
 68(-3.821298):   88  135
 69(-3.630872):   92  104
 70(-3.946938):   94  122
 71(-3.325680):   96  127
 72(-3.521839):   97  161
 73(0.000000):   99
 74(-3.534091):  103  151
 75(-3.645056):  112  157
 76(-3.467095):  114  139
 77(-3.189940):  115  131
 78(-3.358689):  117  136
 79(0.000000):  119
 80(-3.441250):  128  137
 81(-3.302432):  141  150
 82(0.000000):  152
Sweep: 2200000 | Number of clusters: 86
  1(-3.884516):    1  121
  2(-3.924865):    2  124
  3(-3.923848):    3  107
  4(-3.399443):    4   56
  5(-10.009199):    5   78  154
  6(-3.808855):    6  156
  7(-3.854349):    7   95
  8(-10.313450):    8   20   29
  9(-3.489304):    9  145
 10(-3.428614):   10   70
 11(-3.612690):   11   71
 12(-3.432077):   12   35
 13(-3.887640):   13   77
 14(-1.707509):   14  132
 15(-3.912079):   15   61
 16(-2.903769):   16   98
 17(0.000000):   17
 18(-3.055842):   18  118
 19(-3.999528):   19   85
 20(-3.600592):   21  133
 21(-3.608222):   22   24
 22(-3.308377):   23  143
 23(-3.468754):   25   62
 24(-3.513919):   26  147
 25(-7.302404):   27   57  129
 26(-3.764413):   28  155
 27(-3.663742):   30  120
 28(-3.700319):   31   36
 29(-3.470538):   32  164
 30(-3.917435):   33  142
 31(-3.725819):   34   89
 32(-3.534739):   37  162
 33(0.000000):   38
 34(-3.622224):   39  110
 35(-3.789745):   40   69
 36(-3.573421):   41  111
 37(-3.065760):   42  149
 38(-3.880624):   43   90
 39(-3.550246):   44   49
 40(0.000000):   45
 41(-2.414680):   46   86
 42(-3.733595):   47  109
 43(-3.751745):   48  100
 44(-6.931484):   50  126  163
 45(-10.331592):   51  123  140
 46(0.000000):   52
 47(-3.999956):   53  138
 48(-3.931802):   54  102
 49(-3.335253):   55  153
 50(0.000000):   58
 51(-3.678914):   59   63
 52(-3.809877):   60  146
 53(-3.054595):   64  105
 54(-3.652775):   65   66
 55(-3.789164):   67  116
 56(-3.111503):   68  101
 57(0.000000):   72
 58(-2.172968):   73   76
 59(-3.069384):   74   99
 60(-3.867538):   75  158
 61(-3.929926):   79  106
 62(-3.738161):   80  115
 63(0.000000):   81
 64(-3.855171):   82   93
 65(-3.635235):   83   96
 66(-3.345543):   84  119
 67(-3.463925):   87  108
 68(-3.883880):   88  160
 69(-2.815720):   91  148
 70(-3.205202):   92  104
 71(-3.052355):   94  122
 72(-3.113011):   97  161
 73(-3.972107):  103  151
 74(-2.819716):  112  157
 75(0.000000):  113
 76(-3.288468):  114  139
 77(-3.436398):  117  136
 78(-3.510568):  125  152
 79(0.000000):  127
 80(0.000000):  128
 81(-3.007261):  130  159
 82(-2.927914):  131  137
 83(0.000000):  134
 84(0.000000):  135
 85(-3.928019):  141  150
 86(0.000000):  144
Sweep: 2250000 | Number of clusters: 83
  1(-3.943928):    1  121
  2(-2.580153):    2  124
  3(-3.681948):    3  107
  4(-2.858233):    4  129
  5(-9.935156):    5   78  154
  6(-7.176052):    6   19   85
  7(-3.979792):    7   81
  8(-10.104595):    8   20   29
  9(-3.882042):    9  145
 10(-3.923125):   10   70
 11(-3.871375):   11   71
 12(0.000000):   12
 13(-2.089254):   13   77
 14(-3.974394):   14   95
 15(-3.916288):   15   61
 16(-3.968676):   16   98
 17(-3.835014):   17  135
 18(-3.321768):   18  118
 19(-3.474079):   21  133
 20(-3.523407):   22   24
 21(-3.132057):   23  143
 22(-2.188927):   25  125
 23(-3.884942):   26  159
 24(-3.062925):   27  152
 25(0.000000):   28
 26(-6.338703):   30   45  120
 27(-3.973619):   31   36
 28(-3.558008):   32  164
 29(-3.803357):   33  142
 30(-2.261396):   34   89
 31(0.000000):   35
 32(-3.772728):   37  162
 33(-3.967647):   38   58
 34(-3.356284):   39  110
 35(-3.989933):   40   69
 36(-5.816924):   41  111  138
 37(-3.632240):   42  149
 38(-2.222803):   43   76
 39(-3.390470):   44  132
 40(-6.632662):   46   56   86
 41(-2.495022):   47  109
 42(-3.514072):   48  100
 43(-3.211276):   49  155
 44(-7.932796):   50  126  163
 45(-9.725170):   51  123  140
 46(-3.775856):   52  134
 47(0.000000):   53
 48(-3.922677):   54  102
 49(-3.934305):   55  153
 50(-3.424350):   57  127
 51(-2.332273):   59   63
 52(-3.339559):   60  146
 53(0.000000):   62
 54(-3.555950):   64  105
 55(-3.381490):   65   66
 56(-2.501916):   67  116
 57(-3.835947):   68  101
 58(-3.431394):   72   90
 59(-3.348387):   73   74
 60(-3.935937):   75  158
 61(-3.600493):   79  106
 62(-2.455654):   80  130
 63(-3.927846):   82   93
 64(-3.302460):   83   96
 65(-3.894455):   84  119
 66(0.000000):   87
 67(-2.940486):   88  160
 68(-3.069619):   91  139
 69(-3.545998):   92  104
 70(-3.316325):   94  122
 71(-3.584625):   97  161
 72(-3.015557):   99  128
 73(-2.914785):  103  151
 74(0.000000):  108
 75(-2.653844):  112  157
 76(-2.811149):  113  156
 77(-3.453882):  114  147
 78(0.000000):  115
 79(-3.626250):  117  136
 80(-3.885610):  131  137
 81(-3.226655):  141  150
 82(0.000000):  144
 83(0.000000):  148
Sweep: 2300000 | Number of clusters: 81
  1(-3.402002):    1  121
  2(-2.696215):    2  124
  3(-3.841619):    3  107
  4(-3.480988):    4  143
  5(-3.935642):    5  154
  6(-3.948933):    6   19
  7(-7.363623):    7   21  133
  8(-7.832144):    8   20   29
  9(-3.422185):    9  145
 10(-3.259496):   10   70
 11(-3.788925):   11   71
 12(-3.605117):   12  108
 13(-3.323065):   13  148
 14(-3.520280):   14   44
 15(-3.543890):   15   61
 16(-2.593332):   16   98
 17(-3.435025):   17  135
 18(-3.272006):   18  118
 19(-3.525158):   22   24
 20(-3.788790):   23   75
 21(-3.770255):   25   63
 22(-7.291546):   26   80  130
 23(-3.400747):   27  152
 24(-3.761713):   28   38
 25(-3.735440):   30   96
 26(-3.895249):   31   77
 27(-3.934015):   32  164
 28(-3.519536):   33  142
 29(-3.604336):   34   89
 30(-3.125166):   35   72
 31(-3.799473):   36   95
 32(-3.641637):   37  162
 33(-3.749618):   39  110
 34(-9.932158):   40   69  144
 35(-3.905979):   41  138
 36(-3.503864):   42  149
 37(-3.632031):   43   76
 38(-3.252758):   45  120
 39(-10.824147):   46   56   86
 40(-3.646671):   47  109
 41(-2.871958):   48  100
 42(-3.981959):   49  155
 43(-9.266568):   50  126  163
 44(-8.553461):   51  123  140
 45(-3.166276):   52  134
 46(-3.439407):   53  115
 47(-3.731705):   54  102
 48(-3.934511):   55  153
 49(-1.231490):   57  127
 50(-2.591174):   58  159
 51(0.000000):   59
 52(0.000000):   60
 53(-8.135710):   62  103  151
 54(-3.927036):   64  105
 55(-3.940442):   65   66
 56(-2.149272):   67  116
 57(-3.386303):   68  101
 58(-3.458004):   73   74
 59(0.000000):   78
 60(-3.100884):   79  106
 61(-3.673428):   81  147
 62(-3.946923):   82   93
 63(-3.695022):   83  111
 64(-9.106303):   84  119  129
 65(0.000000):   85
 66(-3.291048):   87  132
 67(-3.796287):   88  160
 68(0.000000):   90
 69(-3.932043):   91  139
 70(-3.606907):   92  104
 71(-3.842460):   94  122
 72(-3.817111):   97  161
 73(-7.001186):   99  128  158
 74(0.000000):  112
 75(-3.678786):  113  156
 76(-2.733854):  114  125
 77(0.000000):  117
 78(-8.788318):  131  136  137
 79(-2.986587):  141  150
 80(0.000000):  146
 81(0.000000):  157
Sweep: 2350000 | Number of clusters: 85
  1(-3.444842):    1  121
  2(-3.952378):    2  124
  3(-3.686823):    3  107
  4(-3.589808):    4  143
  5(0.000000):    5
  6(-3.182300):    6   19
  7(-2.862042):    7   95
  8(-8.173181):    8   20   29
  9(-2.992206):    9  145
 10(-3.845838):   10   70
 11(-3.847643):   11   71
 12(-3.491171):   12  108
 13(-3.524660):   13   77
 14(-2.891752):   14   44
 15(-3.444855):   15   61
 16(-3.992594):   16   98
 17(-3.908998):   17   34
 18(-3.887485):   18  118
 19(-3.898260):   21  133
 20(-3.709673):   22   24
 21(-2.609114):   23   75
 22(-3.697795):   25  117
 23(-10.308032):   26   80  130
 24(0.000000):   27
 25(-6.332280):   28   81  147
 26(-3.977261):   30   96
 27(-3.732143):   31  154
 28(-3.944102):   32  136
 29(-3.396628):   33  142
 30(0.000000):   35
 31(-3.393596):   36   59
 32(-3.778811):   37  162
 33(0.000000):   38
 34(-3.709611):   39  110
 35(-3.989038):   40   69
 36(-3.552550):   41  138
 37(0.000000):   42
 38(-3.588772):   43   76
 39(-3.776208):   45  120
 40(-7.662345):   46   56   86
 41(-2.703243):   47  109
 42(-3.453287):   48  146
