Sweep: 50000 | Number of clusters: 81
  4(-3.004003):    4  134
  5(0.000000):    5
  6(-3.791420):    6  115
  7(-3.863743):    7  110
  8(-2.962914):    8   49
  9(-2.125292):    9  105
 10(-3.677837):   10  147
 11(-6.359631):   11  140  158
 12(-3.725738):   12   80
 13(-5.995014):   13  133  157
 14(-3.145352):   14   21
 15(-7.958570):   15   59   78
 16(-3.304873):   16  149
 17(-3.558833):   17  148
 18(-2.498403):   18  111
 19(-3.670453):   19   84
 20(-3.623777):   20   22
 21(-3.275616):   23   31
 22(-7.904993):   24   46   90
 23(-3.355275):   25  106
 24(0.000000):   26
 25(-1.644070):   27   32
 26(-3.668746):   28  122
 27(-3.677828):   29   56
 28(-3.645572):   30   47
 29(-3.783788):   33   52
 30(-3.693894):   34   81
 31(-3.407174):   35   69
 32(-10.904551):   36  103  127
 33(-3.912947):   37  102
 34(-3.747409):   38   79
 35(-2.550298):   39   54
 36(-3.819212):   40   66
 37(-3.959927):   41   83
 38(-3.096228):   42   91
 39(-2.851676):   43  117
 40(-3.938254):   44  161
 41(0.000000):   45
 42(-3.793278):   48  131
 43(-3.884041):   50  151
 44(-2.368604):   51  144
 45(-9.362029):   53   98  164
 46(-3.976320):   55  113
 47(-3.509864):   57   62
 48(-3.313816):   58   89
 49(-9.774808):   60  125  128
 50(-3.335050):   61  101
 51(-3.236555):   63   76
 52(-3.004450):   64  107
 53(-3.687399):   65  100
 54(-3.424608):   67   92
 55(-7.051349):   68  123  145
 56(-3.607437):   70  163
 57(-3.236002):   71  143
 58(-2.585085):   72  104
 59(-3.938334):   73   85
 60(-3.990448):   74   88
 61(-3.843873):   75   93
 62(-3.233290):   77  155
 63(-3.552557):   82  141
 64(0.000000):   86
 65(-3.612963):   87  150
 66(-3.742479):   94  109
 67(-3.506121):   95  156
 68(-3.745193):   96  139
 69(-3.405671):   97  160
 70(0.000000):   99
 71(-3.845229):  108  119
 72(-3.119647):  112  130
 73(0.000000):  114
 74(-3.806342):  118  136
 75(-3.875139):  120  146
 76(0.000000):  121
 77(-3.684922):  124  129
 78(-3.942814):  132  152
 79(-3.732356):  135  142
 80(0.000000):  137
 81(-3.358220):  138  154
 82(-3.433944):  153  162
 83(0.000000):  159
Sweep: 6300000 | Number of clusters: 85
  1(0.000000):    1
  2(-3.816650):    2   26
  3(-3.578470):    3  116
  4(-3.003106):    4  134
  5(-3.275262):    5  144
  6(-3.929256):    6  115
  7(-3.675380):    7  110
  8(-3.302397):    8   49
  9(-3.495318):    9   56
 10(0.000000):   10
 11(-2.647129):   11   98
 12(-9.259919):   12   86  140
 13(-3.753212):   13  133
 14(-3.614622):   14   21
 15(-9.203033):   15   59   78
 16(-3.910705):   16  149
 17(-3.706679):   17  148
 18(0.000000):   18
 19(-3.049078):   19   84
 20(-3.355000):   20   22
 21(-3.831029):   23   31
 22(-9.476284):   24   46   90
 23(-3.921006):   25  106
 24(-3.592793):   27   76
 25(-2.344731):   28  164
 26(-1.440049):   29   67
 27(-3.625037):   30   47
 28(-2.662856):   32  114
 29(-3.488361):   33  159
 30(0.000000):   34
 31(-3.760824):   35   69
 32(-8.728502):   36  103  127
 33(-3.890323):   37  102
 34(-3.903497):   38   79
 35(-3.140080):   39   54
 36(-3.453404):   40   66
 37(-3.276937):   41   83
 38(-3.460587):   42   91
 39(-3.462772):   43  117
 40(0.000000):   44
 41(-3.761182):   45   80
 42(-3.888613):   48  131
 43(0.000000):   50
 44(-8.435021):   51  132  152
 45(0.000000):   52
 46(-3.665741):   53   99
 47(-2.262469):   55  113
 48(-3.059384):   57   62
 49(-3.682734):   58   89
 50(-9.558090):   60  125  128
 51(-3.867970):   61  101
 52(-3.849424):   63  124
 53(-3.093033):   64  107
 54(-3.512102):   65  100
 55(-9.689976):   68  123  145
 56(-3.657708):   70  162
 57(-3.888160):   71  143
 58(-3.601087):   72  104
 59(0.000000):   73
 60(-3.519790):   74   88
 61(-3.871896):   75   93
 62(-3.305293):   77  155
 63(0.000000):   81
 64(-3.678780):   82  141
 65(-3.942115):   85  121
 66(0.000000):   87
 67(-3.451111):   92  129
 68(-5.642391):   94  105  109
 69(-2.048196):   95  156
 70(-3.824769):   96  139
 71(-3.879761):   97  160
 72(-3.533744):  108  119
 73(-3.775348):  111  147
 74(-3.864549):  112  130
 75(-3.408759):  118  136
 76(-3.530595):  120  146
 77(0.000000):  122
 78(0.000000):  126
 79(-3.429948):  135  142
 80(0.000000):  137
 81(-3.864854):  138  154
 82(-3.876296):  150  161
 83(0.000000):  151
 84(-3.595596):  153  157
 85(-3.941072):  158  163
Sweep: 6350000 | Number of clusters: 80
  1(-5.894247):    1   29   67
  2(0.000000):    2
  3(-3.513111):    3  116
  4(-3.994221):    4  134
  5(-3.171235):    5  144
  6(-9.906379):    6   73  115
  7(-3.563120):    7  110
  8(-3.938285):    8   49
  9(-2.824361):    9   56
 10(-3.208750):   10   54
 11(-3.999991):   11   98
 12(-7.861991):   12   86  140
 13(-3.705015):   13  133
 14(-3.560932):   14   21
 15(-9.142335):   15   59   78
 16(-3.276856):   16   34
 17(-9.299062):   17  122  148
 18(-2.507217):   18  137
 19(-1.490390):   19   84
 20(-3.177424):   20   22
 21(-3.186160):   23  126
 22(-8.665031):   24   46   90
 23(-3.770041):   25  106
 24(-3.104202):   26   44   50
 25(-3.874491):   27   76
 26(-3.770170):   28  164
 27(-3.779778):   30   47
 28(-3.676890):   31  105
 29(-2.334397):   32  114
 30(-3.908545):   33  159
 31(-3.524925):   35   70
 32(-9.180392):   36  103  127
 33(-3.841025):   37  102
 34(-3.255055):   38   69
 35(-2.659892):   39   64
 36(-2.771850):   40   66
 37(-3.920919):   41   83
 38(-3.801631):   42   91
 39(-3.716957):   43  117
 40(-3.397991):   45   80
 41(-2.551756):   48  131
 42(-8.337904):   51  132  152
 43(-2.679575):   52   55
 44(-3.882953):   53   99
 45(-3.455207):   57   62
 46(-3.663198):   58   89
 47(-8.637148):   60  125  128
 48(-2.998886):   61  101
 49(-2.953976):   63  124
 50(-3.934854):   65  100
 51(-9.733569):   68  123  145
 52(-3.691281):   71  143
 53(-3.846410):   72  104
 54(-3.387816):   74   88
 55(-3.616252):   75   93
 56(-2.393357):   77  155
 57(0.000000):   79
 58(0.000000):   81
 59(-3.595597):   82  141
 60(-3.520092):   85  121
 61(0.000000):   87
 62(-3.727363):   92  129
 63(-3.876368):   94  109
 64(-3.890051):   95  156
 65(-3.792426):   96  139
 66(-3.199679):   97  160
 67(-1.969891):  107  147
 68(-3.822597):  108  119
 69(-3.823773):  111  154
 70(-3.479184):  112  130
 71(0.000000):  113
 72(-3.815105):  118  136
 73(-3.798909):  120  146
 74(-3.237968):  135  142
 75(-2.881753):  138  149
 76(-3.595208):  150  161
 77(0.000000):  151
 78(-3.917836):  153  157
 79(-3.803902):  158  163
 80(0.000000):  162
Sweep: 6400000 | Number of clusters: 81
  1(-8.860789):    1   29   67
  2(-1.876296):    2  107
  3(-3.454989):    3   88
  4(-3.869368):    4  134
  5(-3.801488):    5  144
  6(-9.760405):    6   73  115
  7(-3.221941):    7   41
  8(-3.974361):    8   49
  9(-2.995464):    9   87
 10(-3.567674):   10   54
 11(-3.841510):   11   98
 12(-9.680200):   12   86  140
 13(-3.844743):   13  133
 14(-3.633039):   14   21
 15(-7.390140):   15   59   78
 16(-3.707731):   16  116
 17(-7.932958):   17  122  148
 18(-3.939109):   18  137
 19(-3.815758):   19   84
 20(-3.941773):   20   22
 21(-3.673725):   23  126
 22(-3.382969):   24   46
 23(-9.939996):   25  106  151
 24(-3.610554):   26  147
 25(-3.960397):   27   76
 26(-3.929821):   28  164
 27(-3.745146):   30   47
 28(-3.406238):   31  105
 29(0.000000):   32
 30(-3.724824):   33  159
 31(-3.066586):   34  110
 32(-2.915789):   35   70
 33(-2.153653):   36  127
 34(-3.552961):   37   79
 35(-3.402654):   38   69
 36(-3.192207):   39   64
 37(-3.812812):   40   66
 38(-3.912390):   42   91
 39(-3.431376):   43  117
 40(-3.952904):   44   50
 41(-3.772122):   45   80
 42(-3.993224):   48  131
 43(-8.343631):   51  132  152
 44(-3.592012):   52  102
 45(-3.201581):   53   99
 46(-3.878395):   55   96
 47(0.000000):   56
 48(-3.888115):   57   62
 49(-3.598618):   58   89
 50(-9.107993):   60  125  128
 51(-3.365350):   61  153
 52(-3.841039):   63  124
 53(-3.407871):   65  100
 54(-7.315355):   68  123  145
 55(-2.473233):   71  143
 56(-3.984169):   72  104
 57(-3.363614):   74  157
 58(-3.925560):   75   93
 59(-3.265590):   77  114
 60(-3.964977):   81  162
 61(-3.702221):   82  141
 62(0.000000):   83
 63(-3.696545):   85  121
 64(0.000000):   90
 65(-3.469575):   92  129
 66(-3.855661):   94  109
 67(-3.800489):   95  156
 68(-2.219081):   97  160
 69(-3.652260):  101  113
 70(0.000000):  103
 71(-3.338185):  108  119
 72(-3.731790):  111  154
 73(-3.268390):  112  130
 74(-3.693648):  118  136
 75(-3.714550):  120  146
 76(-3.413688):  135  142
 77(-3.541306):  138  149
 78(0.000000):  139
 79(-3.457079):  150  161
 80(0.000000):  155
 81(-2.228482):  158  163
Sweep: 6450000 | Number of clusters: 82
  1(-9.029778):    1   29   67
  2(-3.528083):    2  107
  3(-3.501351):    3   88
  4(-2.913491):    4  134
  5(-3.976601):    5   32
  6(-3.952195):    6   73
  7(-3.107524):    7   41
  8(-3.750220):    8   49
  9(-3.663459):    9   87
 10(-3.227194):   10   54
 11(-2.988439):   11   98
 12(-5.672818):   12   86  140
 13(-2.981874):   13  133
 14(-3.097683):   14   21
 15(-3.999033):   15   59
 16(-3.737185):   16  116
 17(-9.866074):   17  122  148
 18(-10.256506):   18   78  137
 19(-3.256834):   19   84
 20(-3.464752):   20   22
 21(-3.961046):   23  126
 22(-8.960180):   24   77  163
 23(-6.709899):   25  106  151
 24(-3.694093):   26  147
 25(-2.351378):   27   76
 26(-3.426069):   28  164
 27(-3.501330):   30   47
 28(-3.729398):   31   90
 29(-2.461116):   33  159
 30(-9.928651):   34  110  114
 31(-3.371649):   35  153
 32(-3.598079):   36  127
 33(-3.938483):   37   79
 34(-3.795852):   38   69
 35(-3.611108):   39   42
 36(0.000000):   40
 37(-5.036032):   43   55   96
 38(-3.929383):   44   50
 39(-3.848496):   45   80
 40(-3.457905):   46  100
 41(0.000000):   48
 42(-10.725171):   51  132  152
 43(-3.764038):   52  102
 44(-3.958007):   53   99
 45(0.000000):   56
 46(-3.111215):   57   62
 47(-3.811625):   58   89
 48(0.000000):   60
 49(-2.769395):   61   91
 50(-3.912745):   63  124
 51(-3.878570):   64  155
 52(-3.655797):   65   85
 53(-2.995874):   66  103
 54(-3.230772):   68  123
 55(-3.600157):   70  121
 56(-3.110496):   71  143
 57(-3.574049):   72  104
 58(-2.832103):   74  157
 59(-3.448653):   75   93
 60(-2.604350):   81  162
 61(-3.348880):   82  141
 62(-3.588142):   83  105
 63(-9.714811):   92  115  129
 64(-3.232260):   94  109
 65(-3.156658):   95  156
 66(-3.944224):   97  160
 67(-3.689876):  101  113
 68(-3.744920):  108  119
 69(-3.712794):  111  154
 70(-3.781571):  112  130
 71(0.000000):  117
 72(-3.803179):  118  136
 73(-3.072050):  120  146
 74(0.000000):  125
 75(0.000000):  128
 76(0.000000):  131
 77(-3.875928):  135  142
 78(-3.746399):  138  149
 79(-3.975566):  139  144
 80(0.000000):  145
 81(-3.765431):  150  161
 82(0.000000):  158
Sweep: 6500000 | Number of clusters: 77
  1(-9.149793):    1   29   67
  2(-3.905141):    2  107
  3(-7.418020):    3   88   99
  4(-3.534773):    4  134
  5(-3.450777):    5   32
  6(-3.773555):    6   73
  7(-7.609930):    7    9   41
  8(-3.371015):    8   49
  9(-2.601105):   10   54
 10(-3.760199):   11   98
 11(-9.869077):   12   86  140
 12(-3.098805):   13  133
 13(-6.425021):   14   21  127
 14(0.000000):   15
 15(-3.598702):   16   46
 16(-8.809105):   17  122  148
 17(-3.355067):   18   48
 18(-3.664874):   19   84
 19(-2.923182):   20   22
 20(-9.693909):   23  126  162
 21(-8.669924):   24   77  163
 22(-7.930536):   25  106  151
 23(-3.669395):   26  147
 24(-2.303412):   27   76
 25(-3.836439):   28  164
 26(-7.429986):   30   47  105
 27(-3.850600):   31   64
 28(-3.098651):   33  159
 29(-3.796539):   34  114
 30(-3.601240):   35  153
 31(-3.590590):   36  109
 32(-3.861014):   37   79
 33(-3.885438):   38   69
 34(-3.441810):   39   42
 35(-3.553365):   40  110
 36(-3.543261):   43  158
 37(-9.772039):   44   50  145
 38(-3.922664):   45   80
 39(-10.794823):   51  132  152
 40(-3.953250):   52  102
 41(-3.802882):   53   87
 42(-3.114659):   55   96
 43(-3.476252):   56  128
 44(-3.752493):   57   62
 45(-3.731295):   58   89
 46(-3.932982):   59  131
 47(-9.422494):   60  150  161
 48(-2.232187):   61   91
 49(-3.864195):   63  124
 50(-2.561482):   65   85
 51(0.000000):   66
 52(-2.955897):   68  123
 53(-3.976294):   70  121
 54(-6.723449):   71  125  143
 55(-2.946553):   72  104
 56(-3.954480):   74  157
 57(-3.507935):   75   93
 58(-3.237154):   78   97
 59(-3.620728):   81   90
 60(-3.508555):   82  141
 61(-2.877353):   83  137
 62(-7.656268):   92  115  129
 63(0.000000):   94
 64(-3.804838):   95  156
 65(-3.587047):  100  155
 66(-3.322163):  101  113
 67(0.000000):  103
 68(-3.263188):  108  119
 69(-3.626721):  111  154
 70(-3.933295):  112  130
 71(-2.440483):  116  160
 72(0.000000):  117
 73(-2.883693):  118  136
 74(-3.328094):  120  146
 75(-3.102123):  135  142
 76(-3.336585):  138  149
 77(-3.994948):  139  144
Sweep: 6550000 | Number of clusters: 80
  1(-9.836351):    1   29   67
  2(-3.897963):    2  107
  3(-7.083288):    3   88   99
  4(-3.800895):    4  134
  5(-2.290798):    5   32
  6(-2.452557):    6   73
  7(-3.140975):    7   41
  8(-2.489990):    8   49
  9(0.000000):    9
 10(-2.696170):   10   54
 11(-3.568368):   11   98
 12(-10.006233):   12   86  140
 13(-10.406108):   13   45   80
 14(-8.759077):   14   21  127
 15(-2.564769):   15  103
 16(0.000000):   16
 17(-7.236325):   17  122  148
 18(-2.975304):   18   48
 19(-3.800438):   19   84
 20(-3.695303):   20   22
 21(-3.815105):   23  162
 22(-5.883382):   24   77  163
 23(-9.268408):   25  106  151
 24(-3.288134):   26  147
 25(-3.446340):   27   76
 26(-3.580179):   28  164
 27(-3.769336):   30   47
 28(-3.128477):   31   64
 29(-3.713092):   33  159
 30(-3.401785):   34  114
 31(-3.548843):   35  153
 32(-3.423645):   36  109
 33(-3.487732):   37   79
 34(-3.277478):   38   69
 35(-3.771820):   39   42
 36(-3.036251):   40  110
 37(-3.459899):   43  158
 38(-9.539273):   44   50  145
 39(0.000000):   46
 40(-7.607699):   51  132  152
 41(0.000000):   52
 42(-2.702701):   53   87
 43(-3.311195):   55   96
 44(-1.768229):   56  128
 45(0.000000):   57
 46(-3.451990):   58   89
 47(-3.765348):   59  131
 48(-8.450925):   60  150  161
 49(-3.936246):   61   91
 50(0.000000):   62
 51(-3.958571):   63  124
 52(-3.878030):   65   85
 53(-3.535755):   66  126
 54(-3.977688):   68  123
 55(0.000000):   70
 56(-6.686870):   71  125  143
 57(-3.370621):   72  104
 58(-2.979880):   74  157
 59(-2.499045):   75   93
 60(-3.649138):   78   97
 61(-3.824682):   81   90
 62(-3.424692):   82  141
 63(-3.927469):   83  137
 64(-8.892836):   92  115  129
 65(-3.615393):   94  108
 66(-3.861398):   95  156
 67(-3.659938):  100  133
 68(-3.896198):  101  113
 69(-2.869385):  102  149
 70(-3.942913):  105  119
 71(-3.747654):  111  154
 72(-6.655005):  112  121  130
 73(-3.780824):  116  160
 74(0.000000):  117
 75(-3.912649):  118  136
 76(-3.949833):  120  146
 77(-3.865648):  135  142
 78(0.000000):  138
 79(-3.989743):  139  144
 80(0.000000):  155
Sweep: 6600000 | Number of clusters: 80
  1(0.000000):    1
  2(-3.573837):    2  107
  3(-3.764674):    3   88
  4(0.000000):    4
  5(-3.317263):    5   32
  6(-3.962088):    6   37
  7(-3.906550):    7   41
  8(-2.833088):    8  134
  9(-3.916979):    9  117
 10(-3.659057):   10   54
 11(-3.865312):   11   98
 12(-9.623648):   12   86  140
 13(-5.233548):   13   45   80
 14(-10.205216):   14   21  127
 15(-2.887253):   15  103
 16(-1.840039):   16  128
 17(-9.957879):   17  122  148
 18(-2.338764):   18   48
 19(-1.797855):   19   84
 20(-3.561470):   20   22
 21(-3.410085):   23  162
 22(-7.060166):   24   77  163
 23(-9.289524):   25  106  151
 24(-2.207022):   26  147
 25(-3.959233):   27   76
 26(-3.642289):   28  164
 27(-3.662443):   29   67
 28(-3.793930):   30  131
 29(-3.940431):   31   62
 30(-1.892317):   33  159
 31(-3.847000):   34   47
 32(-3.945816):   35  153
 33(-3.735962):   36   56
 34(-3.537189):   38   69
 35(0.000000):   39
 36(-3.065885):   40  110
 37(0.000000):   42
 38(-3.017349):   43  158
 39(-8.082881):   44   50  145
 40(-3.614804):   46   57
 41(-3.646068):   49  138
 42(-8.388762):   51  132  152
 43(-3.573072):   52  133
 44(-3.488912):   53   87
 45(-3.788116):   55   59
 46(-3.650313):   58   89
 47(-7.520886):   60  150  161
 48(-3.924595):   61   91
 49(-3.345114):   63  124
 50(0.000000):   64
 51(0.000000):   65
 52(-3.550101):   66  126
 53(-3.929115):   68  123
 54(-3.566365):   70   99
 55(-6.731102):   71  125  143
 56(-3.734981):   72  104
 57(-3.532081):   73  100
 58(-3.206867):   74  157
 59(-3.593297):   75   93
 60(-3.623945):   78   97
 61(0.000000):   79
 62(-3.889263):   81   90
 63(-3.521157):   82  141
 64(-3.828573):   83  137
 65(0.000000):   85
 66(-10.538971):   92  115  129
 67(-3.320654):   94  108
 68(-3.807692):   95  156
 69(-3.906177):   96  109
 70(-3.396416):  101  113
 71(-3.759942):  102  149
 72(-3.806199):  105  119
 73(-3.885626):  111  154
 74(-9.916059):  112  121  130
 75(-3.609623):  114  155
 76(-3.817804):  116  160
 77(-3.351039):  118  136
 78(-3.660095):  120  146
 79(-3.743552):  135  142
 80(-3.847824):  139  144
Sweep: 6650000 | Number of clusters: 80
  1(-9.915618):    1   33  159
  2(-3.904396):    2   31
  3(-3.914164):    3   88
  4(-2.830138):    4   56
  5(-3.883200):    5   32
  6(-3.714831):    6   79
  7(-3.625251):    7   41
  8(-3.977753):    8  134
  9(-9.438694):    9   40  117
 10(-3.714465):   10   54
 11(-9.437410):   11   45   98
 12(-3.754120):   12   23
 13(0.000000):   13
 14(-10.695327):   14   21  127
 15(-3.907748):   15  153
 16(-3.803604):   16  128
 17(-7.630938):   17  122  148
 18(-3.885740):   18   48
 19(-3.809954):   19   84
 20(0.000000):   20
 21(0.000000):   22
 22(-7.337419):   24   77  163
 23(-7.439500):   25  106  151
 24(-8.372570):   26   85  147
 25(-3.990702):   27   76
 26(-3.527280):   28  164
 27(-3.637717):   29   67
 28(-3.933720):   30  131
 29(-2.410702):   34   47
 30(0.000000):   35
 31(-3.864876):   36  104
 32(0.000000):   37
 33(-3.831783):   38   69
 34(-3.933184):   39  141
 35(-3.821104):   42  116
 36(-3.640013):   43  158
 37(-3.619862):   44   50
 38(-6.237774):   46   75  160
 39(-3.375474):   49  138
 40(-8.602949):   51  132  152
 41(-3.424119):   52  133
 42(-3.394908):   53   87
 43(-1.720820):   55   59
 44(-3.480367):   57   93
 45(-3.444922):   58   89
 46(-8.366510):   60  150  161
 47(-3.534331):   61   91
 48(-3.941269):   62  103
 49(-3.707300):   63  124
 50(-3.432884):   64   74
 51(0.000000):   65
 52(-3.517490):   66  126
 53(-3.970372):   68  123
 54(-3.849565):   70   99
 55(-9.565918):   71  125  143
 56(0.000000):   72
 57(-3.544803):   73  100
 58(-3.034939):   78   97
 59(-3.381987):   80  137
 60(-3.682226):   81   90
 61(0.000000):   82
 62(-3.776901):   83   95
 63(-3.043466):   86  140
 64(0.000000):   92
 65(-3.113910):   94  108
 66(-3.621255):   96  109
 67(-3.284136):  101  113
 68(-3.800294):  102  149
 69(-3.595271):  105  162
 70(-3.132798):  107  110
 71(-3.822141):  111  154
 72(-8.808831):  112  121  130
 73(-3.128899):  114  155
 74(-3.549924):  115  129
 75(-3.843045):  118  136
 76(-3.953631):  119  156
 77(-3.604844):  120  146
 78(-3.706213):  135  142
 79(-3.014012):  139  144
 80(-3.036423):  145  157
Sweep: 6700000 | Number of clusters: 82
  1(-6.382681):    1   33   72
  2(-3.583365):    2   31
  3(-3.357488):    3   19
  4(-3.605311):    4   56
  5(-2.262839):    5   32
  6(-8.983665):    6   13   79
  7(-3.668674):    7   41
  8(-3.933390):    8   43
  9(-9.202579):    9   40  117
 10(-3.958044):   10   54
 11(-8.977647):   11   45   98
 12(-2.467665):   12   65
 13(-8.838030):   14   21  127
 14(-3.227149):   15  153
 15(0.000000):   16
 16(-8.473734):   17  122  148
 17(-1.650570):   18   48
 18(-9.952812):   20  139  144
 19(-2.896902):   22   36
 20(-3.668586):   23   44
 21(-9.281690):   24   77  163
 22(-10.182243):   25  106  151
 23(-8.381260):   26   85  147
 24(-3.406114):   27   59
 25(-3.482136):   28  164
 26(-3.897876):   29   67
 27(-3.778299):   30  131
 28(-3.312218):   34  137
 29(-3.060852):   35   55
 30(-3.089834):   37  140
 31(-2.491772):   38   69
 32(-3.761678):   39  141
 33(-3.797552):   42  116
 34(-3.886944):   46   75
 35(-3.481273):   47  100
 36(-2.088055):   49  160
 37(0.000000):   50
 38(-9.366616):   51  132  152
 39(-3.988033):   52  133
 40(-2.331915):   53   87
 41(-3.452203):   57   93
 42(-3.932655):   58   89
 43(-9.346800):   60  150  161
 44(-3.955888):   61   91
 45(-3.449718):   62  103
 46(-3.701593):   63  124
 47(-3.911974):   64   74
 48(-3.720065):   66  126
 49(-3.569263):   68  158
 50(-2.909238):   70   99
 51(-7.577504):   71  125  143
 52(-3.918648):   73   90
 53(0.000000):   76
 54(-3.536738):   78   97
 55(-3.855739):   80  138
 56(0.000000):   81
 57(-3.136012):   82  123
 58(-2.451856):   83   95
 59(0.000000):   84
 60(-8.390196):   86  119  156
 61(0.000000):   88
 62(0.000000):   92
 63(0.000000):   94
 64(-3.191307):   96  109
 65(-3.649774):  101  113
 66(-3.799266):  102  149
 67(-3.757009):  104  105
 68(-2.797805):  107  110
 69(0.000000):  108
 70(-3.925656):  111  154
 71(-8.769616):  112  121  130
 72(-3.475875):  114  155
 73(0.000000):  115
 74(-3.020989):  118  136
 75(-3.663408):  120  146
 76(0.000000):  128
 77(0.000000):  129
 78(0.000000):  134
 79(-3.959610):  135  142
 80(-3.521839):  145  157
 81(0.000000):  159
 82(0.000000):  162
Sweep: 6750000 | Number of clusters: 81
  1(-6.274570):    1   33   72
  2(-9.235955):    2   63  124
  3(-3.904514):    3   19
  4(-2.708719):    4   56
  5(-2.648513):    5   67
  6(-7.412124):    6   13   79
  7(-3.595767):    7   41
  8(-3.509363):    8   43
  9(0.000000):    9
 10(-3.582569):   10   54
 11(-2.603300):   11   98
 12(-3.285250):   12   65
 13(-3.092684):   14   21
 14(-3.887608):   15  153
 15(-3.535355):   16   81
 16(-9.877594):   17  122  148
 17(-2.712266):   18   88
 18(-8.237870):   20  139  144
 19(-3.430441):   22   36
 20(-3.470212):   23   93
 21(-9.820694):   24   77  163
 22(-8.052033):   25  106  151
 23(-3.744973):   26   85
 24(-3.877633):   27   59
 25(-2.957382):   28  164
 26(-3.089513):   29  127
 27(-3.400280):   30  131
 28(-3.051623):   31   52
 29(-3.607566):   32  146
 30(-3.889909):   34  137
 31(-3.203315):   35   55
 32(-3.947978):   37  140
 33(-2.788768):   38   69
 34(-3.956119):   39  141
 35(-2.659015):   40  117
 36(-2.902654):   42  116
 37(0.000000):   44
 38(-3.420876):   45  135
 39(-3.909182):   46   75
 40(-3.896429):   47  100
 41(-3.937671):   48  155
 42(-3.781854):   49  160
 43(-2.931273):   50  128
 44(-3.943082):   51  152
 45(-3.168492):   53   87
 46(0.000000):   57
 47(-3.771708):   58   89
 48(-10.288395):   60  150  161
 49(-3.852705):   61   91
 50(-3.978823):   62  103
 51(0.000000):   64
 52(-3.747603):   66  126
 53(-3.100226):   68  158
 54(-3.534748):   70   99
 55(-7.363096):   71  125  143
 56(-3.621152):   73   90
 57(-3.582353):   74   92
 58(-3.834828):   76  108
 59(-4.390693):   78   97  101
 60(-3.767283):   80  162
 61(-2.975246):   82  123
 62(-2.598705):   83   95
 63(0.000000):   84
 64(-9.770019):   86  119  156
 65(-3.734673):   94   96
 66(-3.740603):  102  149
 67(-3.397984):  104  105
 68(-2.933068):  107  110
 69(0.000000):  109
 70(-3.665788):  111  154
 71(-9.670990):  112  121  130
 72(-3.082402):  113  147
 73(-3.703474):  114  142
 74(-2.763428):  115  134
 75(-3.408152):  118  136
 76(0.000000):  120
 77(-3.446455):  129  133
 78(0.000000):  132
 79(0.000000):  138
 80(-3.537712):  145  157
 81(0.000000):  159
Sweep: 6800000 | Number of clusters: 79
  1(-10.489673):    1   33   72
  2(-3.856827):    2  124
  3(-4.588746):    3   57  158
  4(-3.674899):    4   56
  5(-3.957310):    5   67
  6(-8.180886):    6   13   79
  7(-3.865670):    7   41
  8(-3.960496):    8   43
  9(-3.413859):    9  160
 10(-3.230417):   10   54
 11(-7.820997):   11   12   98
 12(0.000000):   14
 13(0.000000):   15
 14(-3.032388):   16   81
 15(-9.725377):   17  122  148
 16(-3.413361):   18   44
 17(-3.816509):   19  120
 18(-7.502527):   20  139  144
 19(0.000000):   21
 20(-3.402916):   22   36
 21(-3.310725):   23   93
 22(-10.122364):   24   77  163
 23(0.000000):   25
 24(-2.854869):   26   85
 25(-9.982029):   27   47   94
 26(0.000000):   28
 27(-3.960386):   29  128
 28(-3.920751):   30  131
 29(-8.647439):   31   52   65
 30(-3.846650):   32  146
 31(-3.755405):   34  137
 32(-3.795677):   35   55
 33(-3.796604):   37  140
 34(-3.693598):   38   69
 35(-3.461745):   39  141
 36(-8.822523):   40  101  117
 37(-8.287114):   42   50  116
 38(-3.855994):   45  135
 39(-3.590677):   46   75
 40(-3.936422):   48  155
 41(-3.476500):   49  159
 42(-3.290283):   51  152
 43(-2.876025):   53   87
 44(-3.576769):   58   89
 45(-3.981342):   59   97
 46(-9.712743):   60  150  161
 47(-2.363736):   61  164
 48(-3.681837):   62  103
 49(-3.254477):   63  127
 50(-3.997320):   64  100
 51(0.000000):   66
 52(-3.099265):   68  138
 53(-3.661172):   70   99
 54(-10.328965):   71  125  143
 55(-3.745212):   73   90
 56(-3.341929):   74   92
 57(-3.866031):   76  108
 58(-2.678499):   78   91
 59(-3.442965):   80  162
 60(-3.597811):   82  123
 61(-3.914311):   83   95
 62(-3.203884):   84   96
 63(-9.341702):   86  119  156
 64(0.000000):   88
 65(-3.821518):  102  149
 66(-3.905676):  104  105
 67(-3.456576):  106  151
 68(-3.852558):  107  110
 69(-3.724256):  109  132
 70(-3.781400):  111  154
 71(-9.611954):  112  121  130
 72(-3.611324):  113  147
 73(-3.856867):  114  142
 74(-3.914317):  115  134
 75(-3.940313):  118  136
 76(0.000000):  126
 77(-2.652091):  129  133
 78(-3.901401):  145  157
 79(0.000000):  153
Sweep: 6850000 | Number of clusters: 79
  1(0.000000):    1
  2(-2.142949):    2  124
  3(-3.888025):    3  107
  4(-3.502378):    4   56
  5(-3.089855):    5   67
  6(-8.392065):    6   13   79
  7(-3.719096):    7   41
  8(-3.856993):    8   43
  9(-3.423373):    9  160
 10(-3.315313):   10   54
 11(-9.073488):   11   12   98
 12(-7.341589):   14   51  152
 13(-3.786827):   15   96
 14(-8.144171):   16   81  135
 15(-3.244723):   17   45
 16(-3.529760):   18   44
 17(-3.793330):   19  120
