Sweep: 50000 | Number of clusters: 80
 29(-3.131216):   36   45
 30(-3.951253):   37  100
 31(-3.709952):   38   40
 32(-3.372451):   39   91
 33(-2.675864):   41   76
 34(-3.670136):   42  108
 35(-3.591291):   43  153
 36(0.000000):   44
 37(-3.865222):   47  119
 38(-3.854336):   48   98
 39(-3.430940):   49  150
 40(-3.421015):   50   60
 41(-3.759358):   51  155
 42(-3.735254):   52  120
 43(-3.970314):   53   80
 44(0.000000):   57
 45(-3.571687):   58  125
 46(-3.090634):   61  122
 47(-3.352652):   62  131
 48(-3.590138):   65  127
 49(-3.836339):   66   71
 50(-3.975043):   68  109
 51(-2.890239):   69   84
 52(-3.741200):   70  162
 53(-2.511076):   73  104
 54(-9.075780):   74  121  145
 55(-3.653788):   75  156
 56(0.000000):   77
 57(-3.322418):   78   99
 58(-3.659772):   79  112
 59(-3.714521):   82  135
 60(-3.529698):   83  118
 61(-3.572616):   86  149
 62(0.000000):   88
 63(-3.695007):   89  124
 64(-9.311723):   90   97  136
 65(-3.673987):   92   96
 66(-3.195820):   93   95
 67(-3.486518):   94  140
 68(-3.254777):  101  114
 69(-3.366615):  103  144
 70(-3.119231):  107  123  141
 71(-3.347091):  110  146
 72(-3.918354):  113  152
 73(-3.355072):  115  157
 74(-3.843454):  116  159
 75(0.000000):  126
 76(-2.329883):  128  134
 77(-3.671918):  129  160
 78(0.000000):  132
 79(-3.624609):  133  151
 80(0.000000):  137
 81(-3.527204):  139  163
 82(0.000000):  161
Sweep: 7150000 | Number of clusters: 80
  1(-9.586478):    1   22  106
  2(-3.399308):    2  143
  3(-3.266260):    3   20
  4(-3.968836):    4   56
  5(-3.580984):    5    6
  6(-3.647287):    7  154
  7(-3.907596):    8  130
  8(-3.922693):    9   59
  9(0.000000):   10
 10(-3.999618):   11   67
 11(-3.045253):   12   21
 12(-3.839430):   13   64
 13(-3.535164):   14  164
 14(-9.017253):   15   24   27
 15(-9.433821):   16   79   81
 16(-3.939763):   17   57
 17(-9.229163):   18  105  117
 18(-9.459031):   19   31  138
 19(-3.307503):   23   85
 20(-3.245305):   25   88
 21(-3.649616):   26  147
 22(-7.794610):   28   55   72
 23(-3.701548):   29   46
 24(-3.287322):   30  103
 25(0.000000):   32
 26(-7.080782):   33   54  142
 27(-3.922031):   34  102
 28(-3.672983):   35  148
 29(-3.875942):   36   45
 30(-7.036078):   37  100  119
 31(-3.763058):   38   40
 32(-9.685792):   39   91  161
 33(-3.670195):   41   76
 34(-3.102340):   42  108
 35(0.000000):   43
 36(-3.629985):   44  111
 37(-3.790077):   47  145
 38(-3.542759):   48   98
 39(-3.146935):   49  150
 40(-1.588198):   50   60
 41(-3.454328):   51  155
 42(-3.934183):   52  120
 43(-3.147073):   53   80
 44(-3.717038):   58  125
 45(-3.305386):   61  122
 46(-3.898583):   62  131
 47(-3.977978):   63  153
 48(-3.433160):   65  127
 49(-3.416940):   66   71
 50(-3.567583):   68  109
 51(-3.554084):   69   84
 52(-3.951296):   70  162
 53(-3.706310):   73  104
 54(-3.188887):   74  121
 55(-3.719618):   75  156
 56(-2.889944):   77  126
 57(-3.568130):   78   99
 58(-2.265542):   82  135
 59(-3.902276):   83  118
 60(-3.892398):   86  149
 61(0.000000):   87
 62(-3.992102):   89  124
 63(-8.419773):   90   97  136
 64(-9.521422):   92   96  158
 65(-3.608701):   93   95
 66(-3.871908):   94  140
 67(-3.588236):  101  114
 68(-3.449292):  107  141
 69(-2.371088):  110  146
 70(-3.568696):  112  152
 71(0.000000):  113
 72(-3.638188):  115  157
 73(-3.982426):  116  159
 74(-10.526158):  123  128  134
 75(-3.663550):  129  160
 76(0.000000):  132
 77(-3.933614):  133  151
 78(0.000000):  137
 79(-3.858353):  139  163
 80(0.000000):  144
Sweep: 7200000 | Number of clusters: 77
  1(-3.404510):    1   22
  2(-3.787504):    2  143
  3(-3.950415):    3   20
  4(-3.535857):    4   56
  5(-3.342994):    5  131
  6(0.000000):    6
  7(-3.155545):    7  154
  8(-3.762323):    8  130
  9(-3.752515):    9   89
 10(-2.605300):   10   78
 11(-2.667664):   11   67
 12(-3.985072):   12   21
 13(-3.683181):   13   64
 14(-3.682898):   14  164
 15(-8.583142):   15   24   27
 16(-8.389420):   16   79   81
 17(-6.377089):   17  103  140
 18(-8.931425):   18  105  117
 19(-9.329660):   19   31  138
 20(-3.783005):   23   85
 21(-3.724959):   25   88
 22(-3.252458):   26  147
 23(-9.141125):   28   55   72
 24(-9.314576):   29   46  127
 25(-3.653410):   30   53
 26(-2.959964):   32   57
 27(-8.961893):   33   54  142
 28(-3.799539):   34  102
 29(-3.781822):   35  148
 30(0.000000):   36
 31(-9.974490):   37  100  119
 32(-3.618462):   38   40
 33(-10.208254):   39   91  161
 34(-3.895729):   41   76
 35(-3.904794):   42  108
 36(-2.950135):   43  144
 37(-2.915603):   44  111
 38(-3.936855):   45   59
 39(-3.926837):   47  145
 40(-3.988792):   48   98
 41(-3.549930):   49  150
 42(-3.365940):   50   60
 43(-3.799536):   51  155
 44(-3.956805):   52  120
 45(-3.542007):   58  125
 46(-2.372578):   61  122
 47(-3.570234):   62  137
 48(-3.282830):   63  153
 49(-2.650093):   65   80
 50(-3.990665):   66   71
 51(-3.022353):   68  109
 52(-2.784860):   69   84
 53(-3.722185):   70  162
 54(-3.424145):   73  104
 55(-3.804737):   74  121
 56(-3.311850):   75  156
 57(-3.656732):   77  126
 58(-3.654159):   82  135
 59(-3.218250):   83  118
 60(-3.002827):   86  149
 61(-3.213780):   87  106
 62(-9.540769):   90   97  136
 63(-7.354399):   92   96  158
 64(-2.587545):   93   95
 65(-3.951154):   94  129
 66(-3.747972):   99  113
 67(-3.527379):  101  114
 68(-2.080547):  107  141
 69(-3.882196):  110  146
 70(-3.753374):  112  152
 71(-3.330286):  115  157
 72(-3.926887):  116  159
 73(-10.073602):  123  128  134
 74(-3.591742):  124  132
 75(-3.195325):  133  151
 76(-3.939878):  139  163
 77(0.000000):  160
Sweep: 7250000 | Number of clusters: 80
  1(-3.285330):    1   22
  2(-3.877112):    2  143
  3(-7.326897):    3    8   20
  4(-3.918766):    4   56
  5(-3.318195):    5  131
  6(-3.910662):    6  122
  7(-3.771040):    7  154
  8(-3.774756):    9   89
  9(-3.937116):   10   78
 10(-3.121422):   11   67
 11(-3.916040):   12   21
 12(-3.174339):   13   54
 13(-3.751991):   14  164
 14(-8.402519):   15   24   27
 15(-9.449225):   16   79   81
 16(-8.885077):   17  103  140
 17(0.000000):   18
 18(-3.716583):   19   31
 19(-3.441497):   23   85
 20(-2.804329):   25   88
 21(-3.162711):   26  147
 22(-6.277670):   28   55   72
 23(-8.980521):   29   46  127
 24(-3.481074):   30   53
 25(-3.820652):   32   57
 26(-2.976060):   33  142
 27(-3.873465):   34  102
 28(-3.496117):   35  148
 29(-3.212503):   36  112
 30(-6.937143):   37  100  119
 31(-3.879323):   38   40
 32(-9.753525):   39   91  161
 33(-3.709931):   41   76
 34(-3.843503):   42  108
 35(-3.843836):   43  144
 36(-3.909809):   44  111
 37(0.000000):   45
 38(-3.747349):   47   59
 39(-3.617133):   48  145
 40(-3.632546):   49  150
 41(-3.614407):   50  104
 42(-3.164080):   51  155
 43(-3.500430):   52  120
 44(-3.523875):   58  125
 45(0.000000):   60
 46(-2.503878):   61   64
 47(-3.286004):   62  137
 48(-3.684131):   63  153
 49(-3.889676):   65   80
 50(-3.700281):   66   71
 51(-3.383236):   68  109
 52(-3.942294):   69   84
 53(-3.463311):   70  162
 54(-3.760313):   73  138
 55(-3.749480):   74  121
 56(-3.941478):   75  156
 57(-3.767971):   77  126
 58(-3.023723):   82  135
 59(-3.295557):   83  118
 60(-3.797679):   86  149
 61(-3.618911):   87  106
 62(-9.432002):   90   97  136
 63(-9.067772):   92   96  158
 64(-3.035894):   93   95
 65(-3.373921):   94  129
 66(0.000000):   98
 67(-3.923769):   99  113
 68(-3.030705):  101  114
 69(-3.642282):  105  117
 70(-3.421290):  107  141
 71(-3.573498):  110  146
 72(-3.516362):  115  157
 73(-3.264272):  116  159
 74(-7.400461):  123  128  134
 75(-3.495877):  124  132
 76(0.000000):  130
 77(-3.438683):  133  151
 78(-3.645008):  139  163
 79(0.000000):  152
 80(0.000000):  160
Sweep: 7300000 | Number of clusters: 80
  1(-2.945054):    1   22
  2(0.000000):    2
  3(-10.314178):    3    8   20
  4(-3.270122):    4   56
  5(-3.671307):    5  131
  6(-3.522521):    6   41
  7(-3.903140):    7  154
  8(-8.973965):    9   76   89  164
  9(-3.848373):   10   78
 10(-3.797636):   11   67
 11(-3.222918):   12  118
 12(-3.815508):   13   98
 13(-3.845273):   14  151
 14(-7.270612):   15   24   27
 15(-8.086771):   16   79   81
 16(-9.851576):   17  103  140
 17(-2.972185):   18  162
 18(-2.181830):   19   31
 19(-3.858555):   21   95
 20(-3.463674):   23   85
 21(-3.438119):   25   88
 22(-3.944481):   26  147
 23(-9.706564):   28   55   72
 24(-3.918797):   29   46
 25(-3.714062):   30  122
 26(-3.838806):   32   57
 27(-3.475964):   33  142
 28(-3.665458):   34  102
 29(-3.509925):   35  148
 30(-2.715491):   36  112
 31(-3.862856):   37  100
 32(-3.367878):   38   40
 33(-9.657314):   39   91  161
 34(-2.837652):   42   83
 35(-3.159856):   43  144
 36(-3.954687):   44  111
 37(-3.941655):   45   60
 38(-3.817686):   47   59
 39(-3.079069):   48  145
 40(0.000000):   49
 41(-3.703482):   50  104
 42(-3.099952):   51  155
 43(-3.527869):   52  120
 44(-3.821810):   53   93
 45(-3.638573):   54  127
 46(-3.842093):   58  125
 47(-3.663659):   61   64
 48(-3.460152):   62  108
 49(-3.132372):   63  153
 50(-3.740869):   65   80
 51(-3.261213):   66   71
 52(-3.662825):   68  109
 53(-3.746863):   69   84
 54(-3.299766):   70  133
 55(0.000000):   73
 56(-2.959656):   74  121
 57(-3.095655):   75  156
 58(-3.883305):   77  126
 59(-3.773578):   82  135
 60(-3.773415):   86  149
 61(-3.870389):   87  106
 62(-9.946087):   90   97  136
 63(-9.941588):   92   96  158
 64(-3.618437):   94  129
 65(-3.617656):   99  113
 66(-3.695129):  101  114
 67(-3.906815):  105  117
 68(-3.836013):  107  141
 69(-2.600310):  110  146
 70(-3.678034):  115  157
 71(-3.073286):  116  159
 72(0.000000):  119
 73(-9.475665):  123  128  134
 74(-3.683925):  124  132
 75(-3.590913):  130  152
 76(-3.845933):  137  160
 77(0.000000):  138
 78(-2.539183):  139  163
 79(0.000000):  143
 80(0.000000):  150
Sweep: 7350000 | Number of clusters: 84
  1(-3.670178):    1   22
  2(-3.596419):    2  153
  3(-2.955596):    3    8
  4(-3.990448):    4   56
  5(-3.915097):    5  131
  6(-3.971685):    6   41
  7(0.000000):    7
  8(0.000000):    9
  9(-2.572098):   10   78
 10(-9.056193):   11   67  117
 11(-2.735274):   12  118
 12(-3.615701):   13   98
 13(-3.673389):   14  151
 14(-9.948470):   15   24   27
 15(-9.994819):   16   79   81
 16(-9.546485):   17  103  140
 17(-3.832448):   18  141
 18(-3.556917):   19   31
 19(-3.449261):   20  162
 20(-2.972420):   21   95
 21(-9.564029):   23   85  119
 22(-2.729337):   25   88
 23(-2.893311):   26  147
 24(-3.607870):   28   65
 25(-3.164768):   29   46
 26(-3.619807):   30  122
 27(-3.807870):   32   57
 28(-3.951721):   33  142
 29(-3.296889):   34  102
 30(-1.203674):   35  148
 31(-3.935489):   36  112
 32(-3.169042):   37  100
 33(-3.827506):   38   51
 34(-9.648905):   39   91  161
 35(-2.854682):   40  143
 36(0.000000):   42
 37(-3.166363):   43  144
 38(-3.361060):   44  111
 39(-3.933136):   45   60
 40(-2.113205):   47   59
 41(-3.988765):   48  145
 42(-1.737461):   49   76
 43(-3.471144):   50  104
 44(-3.594821):   52  120
 45(-3.164437):   53   93
 46(-3.427359):   54  127
 47(-3.938838):   55   72
 48(-2.240018):   58  125
 49(-3.892031):   61   71
 50(-3.575689):   62   99
 51(-1.979474):   63   66
 52(-3.935427):   64   96
 53(-3.804448):   68  109
 54(0.000000):   69
 55(-3.827885):   70  133
 56(-8.355120):   73   86  149
 57(-2.089321):   74  121
 58(-3.897896):   75  156
 59(-3.290516):   77  126
 60(-3.320356):   80  154
 61(-3.845541):   82  135
 62(0.000000):   83
 63(0.000000):   84
 64(0.000000):   87
 65(-3.335666):   89  164
 66(-8.677511):   90   97  136
 67(-3.720936):   92  158
 68(0.000000):   94
 69(-3.166778):  101  114
 70(0.000000):  105
 71(0.000000):  106
 72(-3.380339):  107  155
 73(0.000000):  108
 74(-3.672358):  110  146
 75(0.000000):  113
 76(-3.236279):  115  157
 77(-2.840026):  116  159
 78(-8.661299):  123  128  134
 79(-3.509744):  124  132
 80(0.000000):  129
 81(-3.456458):  130  152
 82(-3.533178):  137  160
 83(-3.453921):  138  150
 84(-3.567017):  139  163
Sweep: 7400000 | Number of clusters: 82
  1(-3.776263):    1   22
  2(-4.476419):    2  147  153
  3(-2.622555):    3    8
  4(0.000000):    4
  5(-3.382715):    5  131
  6(-3.813055):    6   41
  7(-3.426773):    7   84
  8(-3.208588):    9  116
  9(-1.586130):   10   78
 10(-9.815220):   11   67  117
 11(-3.327551):   12  118
 12(-3.624253):   13   98
 13(-3.777084):   14  151
 14(-10.239887):   15   24   27
 15(-9.608767):   16   79   81
 16(-9.198511):   17  103  140
 17(-3.950683):   18  141
 18(-3.978786):   19   31
 19(-3.192145):   20  162
 20(-3.272059):   21   95
 21(-9.764720):   23   85  119
 22(-3.174093):   25   88
 23(-3.672074):   26   52
 24(-3.511920):   28   65
 25(-3.908142):   29   46
 26(-3.452585):   30  122
 27(-3.732969):   32  160
 28(-3.723820):   33  142
 29(-3.538128):   34  102
 30(-2.299335):   35  148
 31(0.000000):   36
 32(-3.744650):   37  100
 33(-3.770000):   38   51
 34(-8.549437):   39   91  161
 35(-3.224212):   40  143
 36(0.000000):   42
 37(-3.152196):   43  144
 38(-2.542807):   44  111
 39(-3.150262):   45   60
 40(-3.303765):   47   59
 41(-3.766283):   48  145
 42(-3.946208):   49   76
 43(-3.773024):   50  104
 44(-3.917635):   53   93
 45(-3.321006):   54  127
 46(-3.446452):   55   72
 47(0.000000):   56
 48(-3.617069):   57  105
 49(0.000000):   58
 50(-3.930700):   61   71
 51(-3.828258):   62  159
 52(0.000000):   63
 53(-3.764914):   64   96
 54(0.000000):   66
 55(-3.593259):   68  109
 56(-3.543964):   69  129
 57(-3.776966):   70  133
 58(-9.370653):   73   86  149
 59(-3.319945):   74  106
 60(-3.518854):   75  156
 61(-2.716709):   77  126
 62(-10.414887):   80  137  154
 63(-3.500258):   82  135
 64(-3.915632):   83   87
 65(-3.821924):   89  164
 66(-7.112907):   90   97  136
 67(-3.844397):   92  158
 68(-3.806219):   94  113
 69(0.000000):   99
 70(-2.230618):  101  114
 71(-3.967674):  107  155
 72(-2.531959):  108  110
 73(0.000000):  112
 74(-3.619148):  115  157
 75(-3.517038):  120  150
 76(0.000000):  121
 77(-7.771709):  123  128  134
 78(-3.726639):  124  132
 79(0.000000):  125
 80(-3.685915):  130  152
 81(-2.914895):  138  146
 82(-3.102367):  139  163
Sweep: 7450000 | Number of clusters: 81
  1(-3.807454):    1   18
  2(-3.709844):    2  105
  3(-3.904151):    3    8
  4(-2.293184):    4   42
  5(-3.447076):    5  131
  6(-3.505443):    6   41
  7(-3.824782):    7   84
  8(-3.883584):    9  116
  9(-3.362265):   10   78
 10(-9.577444):   11   67  117
 11(-3.808097):   12  118
 12(0.000000):   13
 13(-3.889598):   14  151
 14(-9.972752):   15   24   27
 15(-8.817480):   16   79   81
 16(-9.530451):   17  103  140
 17(-2.675284):   19   31
 18(-3.413766):   20  162
 19(-3.931818):   21   95
 20(-3.573828):   22  130
 21(-9.791362):   23   85  119
 22(-1.498655):   25   26
 23(-1.866122):   28   65
 24(-3.725838):   29   46
 25(-2.660706):   30  122
 26(-5.905411):   32   83   99
 27(-3.112897):   33  142
 28(-3.996505):   34  102
 29(-3.326921):   35  148
 30(-3.657347):   36   57
 31(-8.683870):   37  100  121
 32(-3.999610):   38   51
 33(-9.551264):   39   91  161
 34(-3.776104):   40  143
 35(-3.630220):   43   60
 36(-3.529402):   44  111
 37(-3.866201):   45   52
 38(-3.880624):   47   59
 39(-3.799428):   48  145
 40(-3.656294):   49   76
 41(-2.399167):   50  104
 42(-3.651672):   53   93
 43(-3.837626):   54  127
 44(-3.896328):   55   63
 45(-3.544582):   56  137
 46(-3.965731):   58   69
 47(-3.213370):   61   71
 48(-3.835909):   62  144
 49(-3.429932):   64   96
 50(-3.659612):   66  112
 51(-3.817310):   68  109
 52(-3.507529):   70  133
 53(-2.556657):   72  160
 54(-7.559513):   73   86  149
 55(-3.237843):   74  106
 56(-3.436584):   75  156
 57(-3.613958):   77  126
 58(-3.526442):   80  154
 59(0.000000):   82
 60(0.000000):   87
 61(0.000000):   88
 62(-3.149626):   89  164
 63(-8.388129):   90   97  136
 64(-1.954221):   92  158
 65(-3.865494):   94  113
 66(0.000000):   98
 67(-3.554127):  101  114
 68(-3.746849):  107  155
 69(-3.921693):  108  110
 70(-2.458029):  115  157
 71(-3.094786):  120  150
 72(-8.200586):  123  128  134
 73(-1.833498):  124  132
 74(-3.945152):  125  159
 75(0.000000):  129
 76(0.000000):  135
 77(-3.834446):  138  146
 78(-3.396628):  139  163
 79(-3.736880):  141  152
 80(0.000000):  147
 81(0.000000):  153
Sweep: 7500000 | Number of clusters: 82
  1(-3.924644):    1   18
  2(-2.626393):    2  105
  3(-3.633407):    3   13
  4(-3.349433):    4   42
  5(-3.569803):    5  131
  6(-2.897232):    6   41
  7(-2.334320):    7   84
  8(-3.175297):    8  147
  9(-3.684483):    9  116
 10(-3.806318):   10   78
 11(-9.355710):   11   67  117
 12(-3.027840):   12  118
 13(-3.881986):   14  151
 14(-3.873145):   15   27
 15(-9.540835):   16   79   81
 16(-10.123402):   17  103  140
 17(0.000000):   19
 18(0.000000):   20
 19(-3.169897):   21   95
 20(-3.279841):   22  130
 21(-8.714367):   23   85  119
 22(0.000000):   24
 23(-3.525194):   25   26
 24(-9.690214):   28   57   65
 25(-3.909076):   29   46
 26(-3.202336):   30  122
 27(-3.805617):   31  162
 28(-7.839195):   32   83   99
 29(-3.354337):   33  142
 30(-3.616217):   34  102
 31(-3.767323):   35  148
 32(-3.664463):   36   82
 33(-7.231470):   37  100  121
 34(-3.362749):   38   51
 35(0.000000):   39
 36(-3.829609):   40  143
 37(-3.910302):   43   60
 38(0.000000):   44
 39(-3.675289):   45   52
 40(-3.549865):   47   59
 41(-3.550255):   48  145
 42(-3.693313):   49   76
 43(-3.960018):   50  111
 44(-3.573864):   53   93
 45(-2.254662):   54  127
 46(-3.593444):   55   63
 47(-3.235396):   56  137
 48(-9.292129):   58   61   71
 49(-3.865154):   62   69
 50(0.000000):   64
 51(-3.518106):   66  112
 52(-2.994728):   68  109
 53(-8.966361):   70  133  156
 54(-3.243917):   72  160
 55(-8.360963):   73   86  149
 56(-3.681274):   74  106
 57(-10.208214):   75  115  157
 58(0.000000):   77
 59(-3.446868):   80  154
 60(-3.969330):   87  104
 61(-3.514954):   88  129
 62(-3.601333):   89  164
 63(-9.024436):   90   97  136
 64(-3.878679):   91  161
 65(-2.823754):   92  135
 66(-3.778605):   94  113
 67(-2.970501):   96  153
 68(0.000000):   98
 69(-2.963962):  101  114
 70(-3.790258):  107  155
 71(-3.810982):  108  110
 72(-3.886258):  120  150
 73(-7.326580):  123  128  134
 74(0.000000):  124
 75(-3.524376):  125  159
 76(0.000000):  126
 77(0.000000):  132
 78(-2.341928):  138  146
 79(-3.586442):  139  163
 80(-3.480747):  141  152
 81(0.000000):  144
 82(0.000000):  158
Sweep: 7550000 | Number of clusters: 78
  1(0.000000):    1
  2(-3.867096):    2  105
  3(-3.422544):    3   13
  4(-2.942445):    4   42
  5(-3.780494):    5   77
  6(-1.683272):    6   41
  7(-3.426417):    7   84
  8(-3.580184):    8  147
  9(-3.989656):    9  116
 10(-10.098942):   10   78  130
 11(-8.888229):   11   67  117
 12(-3.974807):   12  118
 13(-3.854219):   14  151
 14(-3.662530):   15   27
 15(-9.872365):   16   79   81
 16(-8.217423):   17  103  140
 17(0.000000):   18
 18(-3.445662):   19  132
 19(-3.821062):   20  138
 20(-3.576244):   21   95
 21(0.000000):   22
 22(-6.676148):   23   85  119
 23(-3.710426):   24  126
 24(-3.722286):   25   26
 25(0.000000):   28
 26(-2.763165):   29   64
 27(-3.632284):   30  122
 28(-3.113068):   31  162
 29(-9.264181):   32   83   99
 30(-3.864402):   33  142
 31(-3.493405):   34  102
 32(-3.424653):   35  148
 33(-3.452572):   36   82
 34(-8.726755):   37  100  121
 35(-3.662473):   38   51
 36(0.000000):   39
 37(-3.968017):   40  143
 38(-3.764086):   43   72
 39(-9.082549):   44   80  154
 40(-2.824395):   45   52
 41(-3.701085):   46   98
 42(-3.704359):   47   59
 43(-3.756456):   48  145
 44(-3.418853):   49   76
 45(-3.211192):   50  111
 46(-3.600724):   53   93
 47(-3.858717):   54  127
 48(-2.678975):   55   63
 49(-3.948892):   56  137
 50(-3.926840):   57   65
 51(-9.119869):   58   61   71
 52(-3.560519):   60  160
 53(-3.627201):   62   69
 54(-3.395927):   66  112
 55(-2.756371):   68  109
 56(-5.435903):   70  133  156
 57(-9.446070):   73   86  149
 58(-3.748619):   74  131
 59(-10.216659):   75  115  157
 60(-3.297896):   87  104
 61(-3.699815):   88  129
 62(-1.523824):   89  164
 63(-9.954048):   90   97  136
 64(-3.888224):   91  161
 65(-3.700666):   92  135
 66(-3.470757):   94  113
 67(-3.767987):   96  153
 68(-3.720011):  101  114
 69(0.000000):  106
 70(-3.398203):  107  155
 71(-3.396491):  108  110
 72(-3.561932):  120  150
 73(-6.460882):  123  128  134
 74(-2.914120):  124  144
 75(-2.628916):  125  159
 76(-3.563184):  139  163
 77(-3.577704):  141  152
 78(-3.440289):  146  158
Sweep: 7600000 | Number of clusters: 80
  1(-3.625190):    1   54
  2(-3.420270):    2  105
  3(-3.573289):    3   41
  4(-3.787602):    4   18
  5(-3.855381):    5   77
  6(-2.921489):    6   22
  7(-3.472718):    7   84
  8(-3.448444):    8  147
  9(-3.615899):    9  116
 10(-7.232101):   10   78  130
 11(-3.948783):   11   67
 12(-3.765779):   12  118
 13(-3.815183):   13   48
 14(-3.735051):   14  151
 15(-3.202646):   15   27
 16(-8.791783):   16   79   81
 17(-10.100651):   17  103  140
 18(-3.890884):   19  132
 19(-3.273205):   20  138
 20(-3.922588):   21   95
 21(-3.828605):   23  119
 22(-3.914036):   24  126
 23(-3.971643):   25  145
 24(-3.759290):   26   98
 25(-3.413658):   28   85
 26(-3.943965):   29   64
 27(-3.847885):   30  122
 28(-3.909815):   31  137
 29(-9.303210):   32   83   99
 30(-3.328257):   33  142
 31(-3.962005):   34  102
 32(-3.614295):   35  148
 33(-3.666394):   36   46
 34(-10.971008):   37  100  121
 35(-3.607659):   38   51
 36(-3.312280):   39   82
 37(-3.987884):   40  143
 38(-2.522357):   42  117
 39(-3.993952):   43   96
 40(-8.344858):   44   80  154
 41(-2.602913):   45   52
 42(-3.565179):   47   59
 43(-3.373149):   49   76
 44(-3.115481):   50  111
 45(-2.350019):   53   93
 46(-3.642482):   55   63
 47(0.000000):   56
 48(-2.963154):   57   65
 49(-7.716907):   58   61   71
 50(-3.451533):   60  160
 51(-3.972873):   62   69
 52(-3.557273):   66  112
 53(-3.677145):   68  109
 54(-9.245204):   70  133  156
 55(0.000000):   72
 56(-9.357038):   73   86  149
 57(-3.241471):   74  131
 58(-9.452443):   75  115  157
 59(0.000000):   87
 60(-3.856157):   88  129
 61(-3.745804):   89  164
 62(-10.810691):   90   97  136
 63(0.000000):   91
 64(-3.620524):   92  135
 65(-2.265159):   94  113
 66(-3.275559):  101  114
 67(0.000000):  104
 68(0.000000):  106
 69(-3.123586):  107  155
 70(-2.630582):  108  110
 71(-3.976563):  120  150
 72(-9.055295):  123  128  134
 73(-3.781710):  124  144
 74(-2.988430):  125  159
 75(-3.048920):  127  153
 76(-3.963934):  139  163
 77(-3.272053):  141  152
 78(-3.478967):  146  158
 79(0.000000):  161
 80(0.000000):  162
Sweep: 7650000 | Number of clusters: 84
  1(-3.404735):    1   54
  2(-3.931936):    2  105
  3(-3.363019):    3   41
  4(-3.707319):    4   18
  5(-3.559197):    5   77
  6(-3.636183):    6   22
  7(-3.600738):    7   84
  8(-8.166189):    8  125  159
  9(-3.650119):    9  116
 10(0.000000):   10
 11(-3.498057):   11   67
 12(-3.266810):   12  118
 13(-2.898017):   13   48
 14(-5.848567):   14  140  151
 15(-2.919840):   15   27
 16(-2.992388):   16  117
 17(-2.738410):   17  103
 18(-3.573805):   19  132
 19(-3.711642):   20  138
 20(-3.807619):   21   95
 21(-3.776098):   23  119
 22(-3.622134):   24  126
 23(-2.735391):   25  145
 24(-3.995176):   26   98
 25(-3.709897):   28   78
 26(-3.350801):   29   64
 27(-3.179161):   30  122
 28(-3.770462):   31  137
 29(-9.175284):   32   83   99
 30(-2.843436):   33  142
 31(-3.941605):   34  102
 32(-3.460516):   35  148
 33(-3.529742):   36   46
 34(-8.882504):   37  100  121
 35(-3.609909):   38   51
 36(0.000000):   39
 37(0.000000):   40
 38(-9.416145):   42  127  153
 39(-1.699190):   43   96
 40(-3.875083):   44   82
 41(-2.085379):   45   52
 42(0.000000):   47
 43(-3.899618):   49   76
 44(-3.741354):   50  111
 45(-3.192819):   53   66
 46(-3.943038):   55  120
 47(0.000000):   56
 48(0.000000):   57
 49(-3.921849):   58  150
 50(0.000000):   59
 51(-2.928638):   60  160
 52(-3.285156):   61  130
 53(-8.686772):   62   69  112
 54(-3.627164):   63   89
 55(0.000000):   65
 56(-3.982893):   68  109
 57(-5.238079):   70  133  156
 58(-3.385037):   71  164
 59(0.000000):   72
 60(-10.216667):   73   86  149
 61(-1.395573):   74  131
 62(-7.110161):   75  115  157
 63(-2.692940):   79   81
 64(-3.584142):   80  154
 65(-3.997059):   85  104
 66(0.000000):   87
 67(-3.623964):   88  129
 68(-8.041611):   90   97  136
 69(0.000000):   91
 70(-3.146327):   92  135
 71(-3.730965):   93  162
 72(-3.496376):   94  113
 73(-3.788698):  101  114
 74(0.000000):  106
 75(0.000000):  107
 76(-3.727952):  108  110
 77(-9.714959):  123  128  134
 78(-3.509609):  124  144
 79(-3.780967):  139  163
 80(-3.998105):  141  152
 81(-3.909142):  143  147
 82(-3.892775):  146  158
 83(0.000000):  155
 84(0.000000):  161
Sweep: 7700000 | Number of clusters: 77
  1(-3.597771):    1   30
  2(-7.181792):    2   81  105
  3(-3.703590):    3   78
  4(-3.082711):    4   18
  5(-3.618915):    5   77
  6(-3.626986):    6   22
  7(-2.673951):    7   84
  8(-2.983051):    8  160
  9(-3.686397):    9  116
 10(-3.631659):   10  145
 11(-3.680044):   11   67
 12(-3.858636):   12   28
 13(-3.936684):   13   48
 14(-8.853465):   14  140  151
 15(-3.448850):   15   27
 16(-3.846005):   16  155
 17(-3.581866):   17  103
 18(-3.887861):   19  132
 19(-8.309225):   20  117  138
 20(-3.816946):   21   95
 21(-3.744839):   23  119
 22(-3.485897):   24  126
 23(-3.949098):   25  130
 24(-3.841701):   26   98
 25(-3.934728):   29   64
 26(-3.755774):   31  137
 27(-9.210264):   32   83   99
 28(-3.458252):   33  142
 29(-3.806965):   34  102
 30(-3.310990):   35  148
 31(-3.428615):   36   46
 32(-8.858100):   37  100  121
 33(-3.249075):   38   51
 34(-3.291506):   39  152
 35(-3.880880):   40   47
 36(-3.821758):   41   79
 37(-9.005490):   42  127  153
 38(-9.835788):   43   96  162
 39(-3.570602):   44   82
 40(-2.975801):   45  110
 41(-3.869115):   49   76
